UNDETEK.EXE - Full Decompiled Function Index
============================================

0x140001000  FUN_140001000
0x140007470  FUN_140007470
0x1400074e0  sprintf
0x140007530  _Compressed_pair<><>
0x140007560  FUN_140007560
0x140007590  FUN_140007590
0x1400075c0  FUN_1400075c0
0x140007620  FUN_140007620
0x140007650  FUN_140007650
0x140007680  FUN_140007680
0x140007740  FUN_140007740
0x1400077d0  FUN_1400077d0
0x140007970  FUN_140007970
0x1400079e0  FUN_1400079e0
0x140007a50  FUN_140007a50
0x140007b30  FUN_140007b30
0x140007b40  FUN_140007b40
0x140007be0  FUN_140007be0
0x140007c40  FUN_140007c40
0x140007ca0  FUN_140007ca0
0x140007cb0  FUN_140007cb0
0x140007cc0  FUN_140007cc0
0x140007d20  FUN_140007d20
0x140007da0  FUN_140007da0
0x140007e10  FUN_140007e10
0x140008070  _Get_size_of_n<1>
0x140008090  FUN_140008090
0x1400080e0  FUN_1400080e0
0x1400080f0  FUN_1400080f0
0x140008110  FUN_140008110
0x140008130  FUN_140008130
0x140008260  FUN_140008260
0x140008350  FUN_140008350
0x140008380  FUN_140008380
0x1400083c0  FUN_1400083c0
0x140008400  FUN_140008400
0x140008440  _Max_value<unsigned___int64>
0x140008490  _Min_value<unsigned___int64>
0x1400084e0  FUN_1400084e0
0x140008530  FUN_140008530
0x1400085b0  _String_val<>
0x1400085f0  FUN_1400085f0
0x140008630  FUN_140008630
0x140008670  FUN_140008670
0x1400086d0  FUN_1400086d0
0x140008780  FUN_140008780
0x1400087e0  FUN_1400087e0
0x140008800  bad_alloc
0x140008840  FUN_140008840
0x140008880  FUN_140008880
0x1400088c0  bad_array_new_length
0x140008900  exception
0x140008960  exception
0x1400089b0  FUN_1400089b0
0x1400089d0  FUN_1400089d0
0x1400089f0  FUN_1400089f0
0x140008a20  FUN_140008a20
0x140008a50  ~basic_string<>
0x140008a80  FUN_140008a80
0x140008aa0  FUN_140008aa0
0x140008b10  FUN_140008b10
0x140008b30  FUN_140008b30
0x140008b50  FUN_140008b50
0x140008b80  FUN_140008b80
0x140008b90  operator[]
0x140008bc0  FUN_140008bc0
0x140008bf0  FUN_140008bf0
0x140008c30  FUN_140008c30
0x140008c70  FUN_140008c70
0x140008cb0  FUN_140008cb0
0x140008d50  FUN_140008d50
0x140008d60  FUN_140008d60
0x140008d80  FUN_140008d80
0x140008dc0  FUN_140008dc0
0x140008e50  _Calculate_growth
0x140008ef0  FUN_140008ef0
0x140008f80  FUN_140008f80
0x140009080  FUN_140009080
0x1400090c0  FUN_1400090c0
0x1400090e0  FUN_1400090e0
0x140009110  _Myptr
0x140009150  FUN_140009150
0x140009170  FUN_140009170
0x1400091d0  FUN_1400091d0
0x140009200  FUN_140009200
0x1400092d0  FUN_1400092d0
0x140009380  FUN_140009380
0x1400093a0  FUN_1400093a0
0x1400093c0  allocate
0x1400093f0  FUN_1400093f0
0x140009420  FUN_140009420
0x140009440  FUN_140009440
0x140009480  FUN_140009480
0x1400094b0  FUN_1400094b0
0x140009540  FUN_140009540
0x1400096d0  FUN_1400096d0
0x140009700  FUN_140009700
0x140009730  FUN_140009730
0x140009780  FUN_140009780
0x140009920  FUN_140009920
0x140009990  FUN_140009990
0x140009b90  FUN_140009b90
0x140009c60  FUN_140009c60
0x140009cb0  FUN_140009cb0
0x140009cc0  FUN_140009cc0
0x140009ce0  FUN_140009ce0
0x140009e00  FUN_140009e00
0x140009e10  FUN_140009e10
0x140009e20  max_size
0x140009e90  FUN_140009e90
0x140009ee0  FUN_140009ee0
0x140009f10  FUN_140009f10
0x140009f80  FUN_140009f80
0x140009f90  FUN_140009f90
0x140009fa0  FUN_140009fa0
0x140009fd0  FUN_140009fd0
0x14000a008  CreateToolhelp32Snapshot
0x14000a00e  Process32First
0x14000a014  Process32Next
0x14000a01c  FUN_14000a01c
0x14000a040  FUN_14000a040
0x14000a07c  FUN_14000a07c
0x14000a0c4  FUN_14000a0c4
0x14000a114  FUN_14000a114
0x14000a158  FUN_14000a158
0x14000a17c  operator_new
0x14000a1b8  operator_new
0x14000a1c0  thunk_FUN_14001b320
0x14000a1c8  FUN_14000a1c8
0x14000a1e8  FUN_14000a1e8
0x14000a260  __chkstk
0x14000a2c0  __security_check_cookie
0x14000a2e0  thunk_FUN_14001b320
0x14000a2e8  FUN_14000a2e8
0x14000a368  FUN_14000a368
0x14000a394  FUN_14000a394
0x14000a44c  FUN_14000a44c
0x14000a45c  FUN_14000a45c
0x14000a478  __scrt_common_main_seh
0x14000a5f4  entry
0x14000a608  FUN_14000a608
0x14000a628  FUN_14000a628
0x14000a648  __raise_securityfailure
0x14000a67c  FUN_14000a67c
0x14000a750  FUN_14000a750
0x14000a7c4  __scrt_acquire_startup_lock
0x14000a800  FUN_14000a800
0x14000a83c  __scrt_initialize_onexit_tables
0x14000a8c8  FUN_14000a8c8
0x14000a960  __scrt_release_startup_lock
0x14000a984  __scrt_uninitialize_crt
0x14000a9b0  _onexit
0x14000a9ec  atexit
0x14000aa04  FUN_14000aa04
0x14000aab4  FUN_14000aab4
0x14000aab8  FUN_14000aab8
0x14000aac0  FUN_14000aac0
0x14000aac8  FUN_14000aac8
0x14000aad8  FUN_14000aad8
0x14000aadc  _guard_check_icall
0x14000aae0  FUN_14000aae0
0x14000aafc  FUN_14000aafc
0x14000ab08  FUN_14000ab08
0x14000ab10  FUN_14000ab10
0x14000ab18  FUN_14000ab18
0x14000ab24  FUN_14000ab24
0x14000ac70  thunk_FUN_14000aab4
0x14000ac78  FUN_14000ac78
0x14000accc  FUN_14000accc
0x14000acdc  FUN_14000acdc
0x14000ad40  FUN_14000ad40
0x14000ad7c  FUN_14000ad7c
0x14000adb8  FUN_14000adb8
0x14000b050  __scrt_is_ucrt_dll_in_use
0x14000b060  FUN_14000b060
0x14000b0e0  FUN_14000b0e0
0x14000b2d4  FUN_14000b2d4
0x14000b354  FUN_14000b354
0x14000b37c  FUN_14000b37c
0x14000b424  FUN_14000b424
0x14000b478  FUN_14000b478
0x14000b4cc  FUN_14000b4cc
0x14000b530  FUN_14000b530
0x14000b65c  FUN_14000b65c
0x14000b688  FUN_14000b688
0x14000b690  FrameUnwindToEmptyState
0x14000b6f4  FrameUnwindToEmptyState
0x14000b728  FUN_14000b728
0x14000b810  FUN_14000b810
0x14000b834  FUN_14000b834
0x14000b96c  FUN_14000b96c
0x14000baec  FUN_14000baec
0x14000bbf0  FUN_14000bbf0
0x14000bd10  FUN_14000bd10
0x14000befc  _CreateFrameInfo
0x14000bf38  FUN_14000bf38
0x14000bf8c  FUN_14000bf8c
0x14000bfa0  FUN_14000bfa0
0x14000bfb4  FUN_14000bfb4
0x14000bfcc  FUN_14000bfcc
0x14000bfe4  __CxxFrameHandler3
0x14000c06c  FUN_14000c06c
0x14000c140  FUN_14000c140
0x14000c358  __vcrt_initialize
0x14000c380  __vcrt_uninitialize
0x14000c39c  FUN_14000c39c
0x14000c3b4  FUN_14000c3b4
0x14000c428  FUN_14000c428
0x14000c42c  _IsExceptionObjectToBeDestroyed
0x14000c45c  __AdjustPointer
0x14000c480  FUN_14000c480
0x14000c4e8  FUN_14000c4e8
0x14000c4fc  FUN_14000c4fc
0x14000c510  Unwind@14000c510
0x14000c520  FUN_14000c520
0x14000c540  FUN_14000c540
0x14000c55c  FUN_14000c55c
0x14000c628  __vcrt_initialize_ptd
0x14000c670  FUN_14000c670
0x14000c698  FUN_14000c698
0x14000c6c0  GetUnwindTryBlock
0x14000c6ec  SetState
0x14000c6f8  SetUnwindTryBlock
0x14000c734  FUN_14000c734
0x14000c73c  FUN_14000c73c
0x14000c744  FUN_14000c744
0x14000c7ac  FUN_14000c7ac
0x14000c89c  FUN_14000c89c
0x14000ca90  FUN_14000ca90
0x14000cc88  FUN_14000cc88
0x14000cd48  FUN_14000cd48
0x14000ce0c  FUN_14000ce0c
0x14000cee4  FUN_14000cee4
0x14000cfbc  FUN_14000cfbc
0x14000d4ac  FUN_14000d4ac
0x14000d9e4  FUN_14000d9e4
0x14000dc48  FUN_14000dc48
0x14000df50  FUN_14000df50
0x14000e070  FUN_14000e070
0x14000e1b0  FUN_14000e1b0
0x14000e3e0  FUN_14000e3e0
0x14000e688  thunk_FUN_14000e1b0
0x14000e690  FUN_14000e690
0x14000e6dc  FUN_14000e6dc
0x14000e760  FUN_14000e760
0x14000e844  FUN_14000e844
0x14000e880  FUN_14000e880
0x14000e8a4  FUN_14000e8a4
0x14000ea90  FUN_14000ea90
0x14000ecd0  DecompHandler
0x14000ee58  FUN_14000ee58
0x14000eef0  ExFilterRethrowFH4
0x14000ef20  FUN_14000ef20
0x14000f0ac  FUN_14000f0ac
0x14000f3b8  GetHandlerSearchState
0x14000f450  FUN_14000f450
0x14000f538  FUN_14000f538
0x14000f5c0  ReadEntry
0x14000f660  FUN_14000f660
0x14000f66c  FUN_14000f66c
0x14000f67c  FUN_14000f67c
0x14000f74c  FUN_14000f74c
0x14000f830  FUN_14000f830
0x14000f850  FUN_14000f850
0x14000f860  FUN_14000f860
0x14000f864  __except_validate_context_record
0x14000f89c  __vcrt_initialize_locks
0x14000f8e4  __vcrt_uninitialize_locks
0x14000f91c  FUN_14000f91c
0x14000fa6c  __vcrt_FlsAlloc
0x14000fab4  __vcrt_FlsFree
0x14000fafc  __vcrt_FlsGetValue
0x14000fb44  __vcrt_FlsSetValue
0x14000fb98  __vcrt_InitializeCriticalSectionEx
0x14000fc40  _CallSettingFrame
0x14000fc80  FUN_14000fc80
0x14000fcb0  FUN_14000fcb0
0x14000fce0  _CallSettingFrameEncoded
0x14000fd30  FUN_14000fd30
0x14000fd68  FUN_14000fd68
0x140010044  FUN_140010044
0x140010320  FUN_140010320
0x140010390  FUN_140010390
0x140010408  FUN_140010408
0x140010480  FUN_140010480
0x140010530  FUN_140010530
0x140010650  FUN_140010650
0x140010664  __acrt_uninitialize_stdio
0x1400106c0  FUN_1400106c0
0x1400106cc  FUN_1400106cc
0x1400106d8  _fgetc_nolock
0x14001071c  _fgetc_nolock
0x140010724  FUN_140010724
0x140010838  FUN_140010838
0x140010850  operator()<>
0x140010890  FUN_140010890
0x140010938  FUN_140010938
0x140010bec  FUN_140010bec
0x140010df0  FUN_140010df0
0x140010ff4  FUN_140010ff4
0x1400111f8  FUN_1400111f8
0x140011268  FUN_140011268
0x140011314  FUN_140011314
0x140011398  FUN_140011398
0x140011408  FUN_140011408
0x1400114b8  FUN_1400114b8
0x14001153c  FUN_14001153c
0x140011658  FUN_140011658
0x1400116c4  FUN_1400116c4
0x140011754  FUN_140011754
0x140011ad8  FUN_140011ad8
0x140011e48  FUN_140011e48
0x140011fd0  FUN_140011fd0
0x140012158  FUN_140012158
0x140012690  FUN_140012690
0x140012b00  FUN_140012b00
0x140012b7c  FUN_140012b7c
0x140012dd8  FUN_140012dd8
0x140012eac  FUN_140012eac
0x140012f64  FUN_140012f64
0x140013000  validate_stream_is_ansi_if_required
0x14001309c  write_string
0x140013140  FUN_140013140
0x140013210  FUN_140013210
0x140013334  FUN_140013334
0x140013588  operator()<>
0x1400135c8  parse_floating_point<>
0x140013670  parse_floating_point<>
0x140013718  FUN_140013718
0x140013ef8  FUN_140013ef8
0x1400140cc  FUN_1400140cc
0x140014344  FUN_140014344
0x1400143dc  FUN_1400143dc
0x140014474  FUN_140014474
0x1400145dc  FUN_1400145dc
0x1400147b4  FUN_1400147b4
0x140014bec  FUN_140014bec
0x140014cec  FUN_140014cec
0x140014d88  FUN_140014d88
0x140014e2c  FUN_140014e2c
0x140014fbc  FUN_140014fbc
0x140015188  skip_whitespace<class___crt_stdio_input::stream_input_adapter,char>
0x1400151d8  _LocaleUpdate
0x140015274  FUN_140015274
0x1400152ec  FUN_1400152ec
0x1400153c4  FUN_1400153c4
0x14001558c  FUN_14001558c
0x1400155c8  FUN_1400155c8
0x140015604  FUN_140015604
0x1400159bc  FUN_1400159bc
0x140015b1c  FUN_140015b1c
0x14001781c  convert_hexadecimal_string_to_floating_type_common
0x1400178d0  FUN_1400178d0
0x140017d5c  FUN_140017d5c
0x140017e10  FUN_140017e10
0x140017ed8  process_conversion_specifier
0x140017ff4  process_floating_point_specifier
0x140018058  process_integer_specifier
0x140018104  FUN_140018104
0x14001818c  FUN_14001818c
0x140018238  process_string_specifier
0x1400182b8  FUN_1400182b8
0x140018484  FUN_140018484
0x140018524  FUN_140018524
0x140018634  FUN_140018634
0x1400187cc  write_character
0x140018860  FUN_140018860
0x1400188d4  FID_conflict:__stdio_common_vfwscanf
0x140018960  memcpy_s
0x1400189f0  FUN_1400189f0
0x140018b80  FUN_140018b80
0x140018cd0  FUN_140018cd0
0x140018ed8  FUN_140018ed8
0x140018f44  FUN_140018f44
0x140018f90  FUN_140018f90
0x140019100  FUN_140019100
0x140019108  FUN_140019108
0x1400191a4  FUN_1400191a4
0x14001925c  FUN_14001925c
0x14001927c  _invoke_watson
0x1400192d0  FUN_1400192d0
0x140019310  FUN_140019310
0x140019320  FUN_140019320
0x140019360  _set_new_handler
0x1400193d0  _malloc_base
0x1400193e0  thunk_FUN_14001b320
0x1400193e8  FUN_1400193e8
0x140019554  FUN_140019554
0x14001955c  FUN_14001955c
0x140019570  FUN_140019570
0x140019590  FUN_140019590
0x1400195a0  FUN_1400195a0
0x1400195d0  FUN_1400195d0
0x1400195f4  FUN_1400195f4
0x1400197b4  __acrt_allocate_buffer_for_argv
0x140019814  FUN_140019814
0x140019994  FUN_140019994
0x140019a08  FUN_140019a08
0x140019b1c  free_environment<>
0x140019b60  FUN_140019b60
0x140019c40  uninitialize_environment_internal<>
0x140019c5c  uninitialize_environment_internal<>
0x140019c78  FUN_140019c78
0x140019cb4  FUN_140019cb4
0x140019cf8  FID_conflict:_get_initial_narrow_environment
0x140019d48  thunk_FUN_140019994
0x140019d50  FUN_140019d50
0x140019d88  FUN_140019d88
0x140019dc4  operator()<>
0x140019dfc  FUN_140019dfc
0x140019ebc  FUN_140019ebc
0x140019fa0  FUN_140019fa0
0x140019fd0  FUN_140019fd0
0x14001a034  FUN_14001a034
0x14001a04c  _cexit
0x14001a05c  FUN_14001a05c
0x14001a068  FUN_14001a068
0x14001a0a4  FUN_14001a0a4
0x14001a0b0  _set_fmode
0x14001a0f0  FUN_14001a0f0
0x14001a118  FUN_14001a118
0x14001a120  FUN_14001a120
0x14001a128  operator()<class_<lambda_410d79af7f07d98d83a3f525b3859a53>,class_<lambda_3e16ef9562a7dcce91392c22ab16ea36>&___ptr64,class_<lambda_38119f0e861e05405d8a144b9b982f0a>_>
0x14001a198  FUN_14001a198
0x14001a1a4  __acrt_uninitialize_locale
0x14001a1d4  _configthreadlocale
0x14001a240  FUN_14001a240
0x14001a250  FUN_14001a250
0x14001a27c  FUN_14001a27c
0x14001a284  operator()<>
0x14001a2c0  operator()<>
0x14001a2fc  FUN_14001a2fc
0x14001a4ac  FUN_14001a4ac
0x14001a5c4  FUN_14001a5c4
0x14001a5d4  FUN_14001a5d4
0x14001a618  _initialize_onexit_table
0x14001a640  _register_onexit_function
0x14001a69c  FUN_14001a69c
0x14001a6c0  FUN_14001a6c0
0x14001a6d0  FUN_14001a6d0
0x14001a718  FUN_14001a718
0x14001a758  FUN_14001a758
0x14001a7b4  FUN_14001a7b4
0x14001a7c8  __acrt_uninitialize
0x14001a800  FUN_14001a800
0x14001a820  FUN_14001a820
0x14001a8a0  FUN_14001a8a0
0x14001a900  _calloc_base
0x14001a910  wcsncmp
0x14001a944  __pctype_func
0x14001a974  _isctype_l
0x14001aa7c  FUN_14001aa7c
0x14001ab4c  FUN_14001ab4c
0x14001ab74  FUN_14001ab74
0x14001ab98  FUN_14001ab98
0x14001abbc  FUN_14001abbc
0x14001abe0  __acrt_update_locale_info
0x14001ac14  FUN_14001ac14
0x14001ac4c  FUN_14001ac4c
0x14001ac80  FUN_14001ac80
0x14001acb8  operator()<>
0x14001acf8  operator()<>
0x14001ad38  operator()<>
0x14001ad80  operator()<>
0x14001ade0  construct_ptd_array
0x14001aeb0  FUN_14001aeb0
0x14001aed0  destroy_ptd_array
0x14001afc8  FUN_14001afc8
0x14001b080  replace_current_thread_locale_nolock
0x14001b0e8  FUN_14001b0e8
0x14001b104  FUN_14001b104
0x14001b148  FUN_14001b148
0x14001b1d8  FUN_14001b1d8
0x14001b234  FUN_14001b234
0x14001b278  FUN_14001b278
0x14001b2a0  _calloc_base
0x14001b320  FUN_14001b320
0x14001b378  FUN_14001b378
0x14001b3b0  FUN_14001b3b0
0x14001b564  FUN_14001b564
0x14001b5c0  FUN_14001b5c0
0x14001b60c  FUN_14001b60c
0x14001b6d0  FlsAlloc
0x14001b6d8  FlsFree
0x14001b6e0  FlsGetValue
0x14001b6e8  FUN_14001b6e8
0x14001b6f4  FlsSetValue
0x14001b6fc  InitializeCriticalSectionEx
0x14001b704  FUN_14001b704
0x14001b7f8  FUN_14001b7f8
0x14001b85c  FUN_14001b85c
0x14001b88c  FUN_14001b88c
0x14001b8d0  __acrt_uninitialize_winapi_thunks
0x14001b914  FUN_14001b914
0x14001b9c8  FUN_14001b9c8
0x14001ba64  FUN_14001ba64
0x14001bb48  common_flush_all
0x14001bba8  FUN_14001bba8
0x14001bc34  FUN_14001bc34
0x14001bd08  common_flush_all
0x14001bd10  __acrt_stdio_free_buffer_nolock
0x14001bd54  FUN_14001bd54
0x14001be54  FUN_14001be54
0x14001bf5c  __acrt_initialize_lowio
0x14001bf98  __acrt_uninitialize_lowio
0x14001bfd8  _fileno
0x14001c000  FUN_14001c000
0x14001c170  _malloc_base
0x14001c1d0  FUN_14001c1d0
0x14001c564  FUN_14001c564
0x14001c668  FUN_14001c668
0x14001c84c  FUN_14001c84c
0x14001c924  FUN_14001c924
0x14001ca74  FUN_14001ca74
0x14001cbc8  should_round_up
0x14001cce0  FUN_14001cce0
0x14001cfc8  FUN_14001cfc8
0x14001d178  FUN_14001d178
0x14001d2f0  FUN_14001d2f0
0x14001d394  FUN_14001d394
0x14001d3cc  FUN_14001d3cc
0x14001d58c  FUN_14001d58c
0x14001d630  FUN_14001d630
0x14001d678  FUN_14001d678
0x14001d830  FUN_14001d830
0x14001d848  FUN_14001d848
0x14001d860  FUN_14001d860
0x14001d8ac  FUN_14001d8ac
0x14001d974  FUN_14001d974
0x14001d9c0  isspace
0x14001da68  FUN_14001da68
0x14001db1c  FUN_14001db1c
0x14001dc40  fegetround
0x14001dc60  __acrt_initialize_locks
0x14001dca8  __acrt_lock
0x14001dcc4  __acrt_uninitialize_locks
0x14001dcfc  __acrt_unlock
0x14001dd2c  FUN_14001dd2c
0x14001decc  FUN_14001decc
0x14001e078  FUN_14001e078
0x14001e2b4  FUN_14001e2b4
0x14001e438  FUN_14001e438
0x14001e798  thunk_FUN_14001e078
0x14001e7a0  FUN_14001e7a0
0x14001e8bc  FUN_14001e8bc
0x14001e9e0  FUN_14001e9e0
0x14001ebb0  getSystemCP
0x14001ec30  FUN_14001ec30
0x14001ecc8  FUN_14001ecc8
0x14001eec0  FUN_14001eec0
0x14001f130  update_thread_multibyte_data_internal
0x14001f1e8  __acrt_initialize_multibyte
0x14001f248  FUN_14001f248
0x14001f264  FUN_14001f264
0x14001f52c  FUN_14001f52c
0x14001f5a0  FUN_14001f5a0
0x14001f5b4  FUN_14001f5b4
0x14001f644  FUN_14001f644
0x14001f724  FUN_14001f724
0x14001f834  FUN_14001f834
0x14001fb8c  FUN_14001fb8c
0x14001fc74  thunk_FUN_14001f834
0x14001fc7c  FUN_14001fc7c
0x14001fc98  FUN_14001fc98
0x14001fcb0  FUN_14001fcb0
0x14001fce0  __acrt_lowio_create_handle_array
0x14001fd88  __acrt_lowio_destroy_handle_array
0x14001fdd8  __acrt_lowio_ensure_fh_exists
0x14001fe80  FUN_14001fe80
0x14001fea8  FUN_14001fea8
0x14001fed0  FUN_14001fed0
0x14001ff8c  FUN_14001ff8c
0x14002001c  __acrt_locale_free_monetary
0x140020128  __acrt_locale_free_numeric
0x140020194  FUN_140020194
0x1400201c8  __acrt_locale_free_time
0x1400202d0  FUN_1400202d0
0x140020460  __acrt_add_locale_ref
0x1400204ec  __acrt_free_locale
0x140020664  __acrt_locale_add_lc_time_reference
0x14002068c  __acrt_locale_free_lc_time_if_unreferenced
0x1400206c4  __acrt_locale_release_lc_time_reference
0x1400206ec  __acrt_release_locale_ref
0x140020794  __acrt_update_thread_locale_data
0x140020804  _updatetlocinfoEx_nolock
0x140020870  _recalloc_base
0x140020930  FUN_140020930
0x140020988  FUN_140020988
0x140020a08  FUN_140020a08
0x140020a44  FUN_140020a44
0x140020a8c  __acrt_get_sigabrt_handler
0x140020abc  FUN_140020abc
0x140020adc  FUN_140020adc
0x140020d38  FUN_140020d38
0x140020de0  FUN_140020de0
0x140020e5c  FUN_140020e5c
0x140020f04  FUN_140020f04
0x140020f9c  FUN_140020f9c
0x140021028  _commit
0x1400210bc  FUN_1400210bc
0x140021550  FUN_140021550
0x140021658  FUN_140021658
0x140021774  FUN_140021774
0x1400218e8  FUN_1400218e8
0x140021a08  FUN_140021a08
0x140021d38  FUN_140021d38
0x140021f34  FUN_140021f34
0x140022264  FUN_140022264
0x140022384  FUN_140022384
0x1400227e4  __acrt_stdio_allocate_buffer_nolock
0x140022850  FUN_140022850
0x140022920  FUN_140022920
0x140022a30  FUN_140022a30
0x140023cb0  FUN_140023cb0
0x140023d54  FUN_140023d54
0x140023d5c  FUN_140023d5c
0x140023d70  FUN_140023d70
0x140023e68  FUN_140023e68
0x140023ef0  FUN_140023ef0
0x140023fbc  FUN_140023fbc
0x140024020  FUN_140024020
0x140024030  FUN_140024030
0x140024110  FUN_140024110
0x140024170  FUN_140024170
0x1400242a0  FUN_1400242a0
0x140024320  FUN_140024320
0x1400246c0  FUN_1400246c0
0x1400247f0  FUN_1400247f0
0x140024890  FUN_140024890
0x140024c48  FUN_140024c48
0x140024c50  _mbsdec_l
0x140024ce4  FUN_140024ce4
0x140025018  __acrt_LCMapStringA
0x1400250b0  FUN_1400250b0
0x1400250d0  FUN_1400250d0
0x140025274  FUN_140025274
0x140025420  FUN_140025420
0x140025490  _msize_base
0x1400254e0  _realloc_base
0x14002555c  FUN_14002555c
0x1400255d4  FUN_1400255d4
0x140025698  FUN_140025698
0x140025768  FUN_140025768
0x140025784  FUN_140025784
0x1400258a4  FUN_1400258a4
0x140025954  FUN_140025954
0x1400259f0  FUN_1400259f0
0x140025a8c  thunk_FUN_1400258a4
0x140025a94  FUN_140025a94
0x140025ae0  FUN_140025ae0
0x140025b50  FUN_140025b50
0x140025b70  FUN_140025b70
0x140025be0  FUN_140025be0
0x140025c40  FUN_140025c40
0x140025d10  FUN_140025d10
0x1400262bc  FUN_1400262bc
0x1400262e0  __strncnt
0x140026300  FUN_140026300
0x140026340  FUN_140026340
0x1400263d0  FUN_1400263d0
0x14002652c  FUN_14002652c
0x1400268bc  __acrt_CompareStringA
0x140026948  __dcrt_lowio_ensure_console_output_initialized
0x14002699c  FUN_14002699c
0x1400269b8  __dcrt_write_console
0x140026a80  FUN_140026a80
0x140026af0  thunk_FUN_140026b00
0x140026b00  FUN_140026b00
0x140026da0  FUN_140026da0
0x140026eb0  FUN_140026eb0
0x140026ff0  FUN_140026ff0
0x140027020  FUN_140027020
0x1400270e0  FUN_1400270e0
0x140027100  FUN_140027100
0x1400271a0  FUN_1400271a0
0x1400271c0  FUN_1400271c0
0x140027240  FUN_140027240
0x140027250  FUN_140027250
0x140027260  FUN_140027260
0x140027280  FUN_140027280
0x140027290  FUN_140027290
0x1400272c0  FUN_1400272c0
0x1400275d0  FUN_1400275d0
0x140027610  _FindPESection
0x140027660  FUN_140027660
0x1400276b0  FUN_1400276b0
0x1400276dc  __GSHandlerCheck_SEH
0x140027764  FUN_140027764
0x1400277e4  FUN_1400277e4
0x140027810  FUN_140027810
0x14002785c  FUN_14002785c
0x1400279a0  _guard_dispatch_icall
0x1400279c0  _guard_dispatch_icall
0x1400279e0  _guard_dispatch_icall
0x140027a10  FUN_140027a10
0x140027a20  FUN_140027a20
0x1400280b0  FUN_1400280b0
0x1400280c0  FUN_1400280c0
0x140028460  strncpy
0x1400285e0  strcmp
0x140028660  strlen
0x140028720  strncmp
0x1400287b0  FUN_1400287b0
0x1400287d0  FUN_1400287d0
0x1400287f0  FUN_1400287f0
0x140028810  FUN_140028810
0x140028830  FUN_140028830
0x140028850  FUN_140028850
0x140028880  FUN_140028880
0x1400288a0  FUN_1400288a0
0x1400288b8  FUN_1400288b8
0x1400288d6  FUN_1400288d6
0x1400288ee  FUN_1400288ee
0x140028995  FUN_140028995
0x140028a4a  FUN_140028a4a
0x140028adc  FUN_140028adc
